kmeans
# of clusters: 2
# of clusters: 3
# of clusters: 4
# of clusters: 5
For 2 clusters, average similarity was 3467.998445
Average # of iterations: 7
For 3 clusters, average similarity was 3873.974016
Average # of iterations: 8
For 4 clusters, average similarity was 4116.965605
Average # of iterations: 12
For 5 clusters, average similarity was 4358.957410
Average # of iterations: 14
         104553167 function calls (104549309 primitive calls) in 348.253 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 axis.py:1310(get_minor_ticks)
        4    0.000    0.000    0.000    0.000 axis.py:1334(grid)
        3    0.000    0.000    0.000    0.000 axis.py:1376(update_units)
       12    0.000    0.000    0.000    0.000 axis.py:1398(_update_axisinfo)
        1    0.000    0.000    0.000    0.000 axis.py:1432(have_units)
        6    0.000    0.000    0.000    0.000 axis.py:1435(convert_units)
       12    0.000    0.000    0.000    0.000 axis.py:1445(set_units)
       12    0.000    0.000    0.000    0.000 axis.py:1469(set_label_text)
       16    0.000    0.000    0.000    0.000 axis.py:1482(set_major_formatter)
       16    0.000    0.000    0.000    0.000 axis.py:1493(set_minor_formatter)
       16    0.000    0.000    0.000    0.000 axis.py:1504(set_major_locator)
       16    0.000    0.000    0.000    0.000 axis.py:1515(set_minor_locator)
        1    0.000    0.000    0.000    0.000 axis.py:1647(XAxis)
    21/17    0.000    0.000    0.041    0.002 axis.py:1670(_get_tick)
        1    0.000    0.000    0.001    0.001 axis.py:1677(_get_label)
        1    0.000    0.000    0.000    0.000 axis.py:1695(_get_offset_text)
        2    0.000    0.000    0.001    0.000 axis.py:1710(_get_pixel_distance_along_axis)
        1    0.000    0.000    0.001    0.001 axis.py:1767(_update_label_position)
        8    0.000    0.000    0.004    0.001 axis.py:177(set_clip_path)
        1    0.000    0.000    0.000    0.000 axis.py:1805(_update_offset_text_position)
        3    0.000    0.000    0.000    0.000 axis.py:1910(get_view_interval)
        1    0.000    0.000    0.000    0.000 axis.py:1935(get_minpos)
        1    0.000    0.000    0.000    0.000 axis.py:1970(YAxis)
    20/16    0.000    0.000    0.037    0.002 axis.py:1995(_get_tick)
        1    0.000    0.000    0.000    0.000 axis.py:2002(_get_label)
        1    0.000    0.000    0.000    0.000 axis.py:2022(_get_offset_text)
        2    0.000    0.000    0.000    0.000 axis.py:2038(_get_pixel_distance_along_axis)
        1    0.000    0.000    0.000    0.000 axis.py:2089(_update_label_position)
        1    0.000    0.000    0.000    0.000 axis.py:2127(_update_offset_text_position)
        3    0.000    0.000    0.000    0.000 axis.py:2240(get_view_interval)
        1    0.000    0.000    0.000    0.000 axis.py:2266(get_minpos)
       13    0.000    0.000    0.000    0.000 axis.py:231(get_loc)
       13    0.000    0.000    0.020    0.002 axis.py:235(draw)
       13    0.000    0.000    0.000    0.000 axis.py:259(set_label1)
        1    0.000    0.000    0.000    0.000 axis.py:27(Tick)
       13    0.000    0.000    0.000    0.000 axis.py:270(set_label2)
      205    0.000    0.000    0.001    0.000 axis.py:279(_set_artist_props)
        1    0.001    0.001    0.002    0.002 axis.py:3(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:332(XTick)
       21    0.000    0.000    0.002    0.000 axis.py:339(_get_text1_transform)
       21    0.000    0.000    0.001    0.000 axis.py:342(_get_text2_transform)
       21    0.000    0.000    0.000    0.000 axis.py:345(apply_tickdir)
       21    0.000    0.000    0.004    0.000 axis.py:361(_get_text1)
       21    0.000    0.000    0.003    0.000 axis.py:378(_get_text2)
    21/19    0.000    0.000    0.017    0.001 axis.py:394(_get_tick1line)
    21/19    0.000    0.000    0.013    0.001 axis.py:405(_get_tick2line)
       21    0.000    0.000    0.008    0.000 axis.py:420(_get_gridline)
       28    0.000    0.000    0.001    0.000 axis.py:435(update_position)
        7    0.000    0.000    0.000    0.000 axis.py:463(get_view_interval)
        1    0.000    0.000    0.000    0.000 axis.py:468(YTick)
       20    0.000    0.000    0.001    0.000 axis.py:475(_get_text1_transform)
       20    0.000    0.000    0.001    0.000 axis.py:478(_get_text2_transform)
       20    0.000    0.000    0.000    0.000 axis.py:481(apply_tickdir)
       20    0.000    0.000    0.004    0.000 axis.py:498(_get_text1)
       20    0.000    0.000    0.003    0.000 axis.py:513(_get_text2)
    20/18    0.000    0.000    0.013    0.001 axis.py:528(_get_tick1line)
    20/18    0.000    0.000    0.011    0.001 axis.py:543(_get_tick2line)
       20    0.000    0.000    0.008    0.000 axis.py:557(_get_gridline)
       26    0.000    0.000    0.001    0.000 axis.py:572(update_position)
        6    0.000    0.000    0.000    0.000 axis.py:599(get_view_interval)
        1    0.000    0.000    0.000    0.000 axis.py:604(Ticker)
        1    0.000    0.000    0.000    0.000 axis.py:609(Axis)
        2    0.000    0.000    0.010    0.005 axis.py:623(__init__)
    41/33    0.001    0.000    0.078    0.002 axis.py:67(__init__)
        4    0.000    0.000    0.000    0.000 axis.py:684(get_transform)
      100    0.000    0.000    0.000    0.000 axis.py:687(get_scale)
        4    0.000    0.000    0.000    0.000 axis.py:690(_set_scale)
        2    0.000    0.000    0.000    0.000 axis.py:699(limit_range_for_scale)
       12    0.000    0.000    0.063    0.005 axis.py:711(cla)
    16/12    0.000    0.000    0.061    0.005 axis.py:749(reset_ticks)
        2    0.000    0.000    0.005    0.002 axis.py:848(set_clip_path)
       28    0.000    0.000    0.000    0.000 axis.py:883(_set_artist_props)
       15    0.000    0.000    0.023    0.002 axis.py:888(iter_ticks)
        2    0.000    0.000    0.025    0.012 axis.py:941(_update_ticks)
       26    0.000    0.000    0.001    0.000 backend_agg.py:122(draw_markers)
        1    0.000    0.000    0.000    0.000 backend_agg.py:128(_update_methods)
        7    0.000    0.000    0.001    0.000 backend_agg.py:143(draw_path)
       13    0.000    0.000    0.005    0.000 backend_agg.py:183(draw_text)
        1    0.001    0.001    0.001    0.001 backend_agg.py:21(<module>)
       26    0.000    0.000    0.005    0.000 backend_agg.py:214(get_text_width_height_descent)
       13    0.000    0.000    0.000    0.000 backend_agg.py:264(get_canvas_width_height)
       39    0.001    0.000    0.002    0.000 backend_agg.py:268(_get_agg_font)
       52    0.000    0.000    0.000    0.000 backend_agg.py:294(points_to_pixels)
        1    0.000    0.000    0.000    0.000 backend_agg.py:321(option_image_nocomposite)
        1    0.000    0.000    0.000    0.000 backend_agg.py:445(FigureCanvasAgg)
        1    0.000    0.000    0.062    0.062 backend_agg.py:463(draw)
        2    0.000    0.000    0.000    0.000 backend_agg.py:478(get_renderer)
        1    0.000    0.000    0.155    0.155 backend_agg.py:526(print_png)
       39    0.000    0.000    0.000    0.000 backend_agg.py:53(get_hinting_flag)
        1    0.000    0.000    0.000    0.000 backend_agg.py:65(RendererAgg)
        1    0.000    0.000    0.000    0.000 backend_agg.py:85(__init__)
       92    0.000    0.000    0.000    0.000 backend_bases.py:1004(set_foreground)
       33    0.000    0.000    0.000    0.000 backend_bases.py:1032(set_joinstyle)
       33    0.000    0.000    0.000    0.000 backend_bases.py:1041(set_linewidth)
        7    0.000    0.000    0.000    0.000 backend_bases.py:1047(set_linestyle)
       19    0.000    0.000    0.000    0.000 backend_bases.py:1069(set_url)
       33    0.000    0.000    0.000    0.000 backend_bases.py:1081(set_snap)
        4    0.000    0.000    0.000    0.000 backend_bases.py:109(register_backend)
       46    0.000    0.000    0.000    0.000 backend_bases.py:1106(get_hatch_path)
       46    0.000    0.000    0.000    0.000 backend_bases.py:1114(get_sketch_params)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1162(TimerBase)
        1    0.000    0.000    0.002    0.002 backend_bases.py:128(get_registered_canvas_class)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1315(Event)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1332(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1338(IdleEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1346(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1357(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1362(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1376(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1381(CloseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1392(LocationEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:142(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1497(MouseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1557(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1598(KeyEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1635(FigureCanvasBase)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1680(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1703(is_saving)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1801(draw_event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1811(resize_event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:198(RendererBase)
        3    0.000    0.000    0.000    0.000 backend_bases.py:2035(get_width_height)
        1    0.000    0.000    0.002    0.002 backend_bases.py:2059(_get_output_canvas)
        1    0.000    0.000    0.159    0.159 backend_bases.py:2081(print_figure)
        2    0.000    0.000    0.000    0.000 backend_bases.py:218(__init__)
       63    0.000    0.000    0.000    0.000 backend_bases.py:223(open_group)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2289(switch_backends)
        7    0.000    0.000    0.000    0.000 backend_bases.py:2302(mpl_connect)
       63    0.000    0.000    0.000    0.000 backend_bases.py:231(close_group)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2573(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2577(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2589(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2662(NavigationToolbar2)
        1    0.000    0.000    0.019    0.019 backend_bases.py:2725(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:3138(update)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3174(set_history_buttons)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3179(ToolContainerBase)
        1    0.012    0.012    0.086    0.086 backend_bases.py:33(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3313(StatusbarBase)
       13    0.000    0.000    0.000    0.000 backend_bases.py:691(flipy)
       46    0.000    0.000    0.000    0.000 backend_bases.py:712(new_gc)
        1    0.000    0.000    0.000    0.000 backend_bases.py:769(GraphicsContextBase)
       47    0.000    0.000    0.000    0.000 backend_bases.py:782(__init__)
       46    0.000    0.000    0.000    0.000 backend_bases.py:819(restore)
       46    0.000    0.000    0.000    0.000 backend_bases.py:850(get_clip_path)
       46    0.000    0.000    0.000    0.000 backend_bases.py:919(get_snap)
       46    0.000    0.000    0.000    0.000 backend_bases.py:932(set_alpha)
        7    0.000    0.000    0.000    0.000 backend_bases.py:948(set_antialiased)
       33    0.000    0.000    0.000    0.000 backend_bases.py:959(set_capstyle)
        1    0.000    0.000    0.000    0.000 backend_bases.py:968(set_clip_rectangle)
       46    0.000    0.000    0.000    0.000 backend_bases.py:974(set_clip_path)
        7    0.000    0.000    0.000    0.000 backend_bases.py:986(set_dashes)
        1    0.027    0.027    0.027    0.027 backend_macosx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:192(GraphicsContextMac)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:200(__init__)
        1    0.000    0.000    0.027    0.027 backend_macosx.py:253(new_figure_manager)
        1    0.000    0.000    0.026    0.026 backend_macosx.py:262(new_figure_manager_given_figure)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:27(Show)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:271(TimerMac)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:288(FigureCanvasMac)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:311(__init__)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:317(draw_idle)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:320(resize)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:33(RendererMac)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:376(FigureManagerMac)
        1    0.007    0.007    0.026    0.026 backend_macosx.py:380(__init__)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:391(notify_axes_change)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:404(NavigationToolbar2Mac)
        1    0.000    0.000    0.019    0.019 backend_macosx.py:406(__init__)
        1    0.018    0.018    0.019    0.019 backend_macosx.py:409(_init_toolbar)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:42(__init__)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:51(set_width_height)
        1    0.001    0.001    0.001    0.001 backend_tools.py:12(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:136(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:197(SetCursorBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:24(Cursors)
        1    0.000    0.000    0.000    0.000 backend_tools.py:262(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:290(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:318(ToolQuit)
        1    0.000    0.000    0.000    0.000 backend_tools.py:328(ToolEnableAllNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:33(ToolBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:344(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:361(ToolGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:381(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:394(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:411(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:421(ToolXScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:431(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 backend_tools.py:538(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:550(ToolHome)
        1    0.000    0.000    0.000    0.000 backend_tools.py:559(ToolBack)
        1    0.000    0.000    0.000    0.000 backend_tools.py:568(ToolForward)
        1    0.000    0.000    0.000    0.000 backend_tools.py:577(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:584(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:592(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:654(ToolZoom)
        1    0.000    0.000    0.000    0.000 backend_tools.py:788(ToolPan)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:155(BezierSegment)
        1    0.000    0.000    0.000    0.000 bezier.py:17(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
